SPECIES_CODE,YEAR,SUBAREA,SEX,AGE,AGEPOP,MEANLEN,SDEV
10210,1983,3,1,10,149280971,250.56,18.84
10210,1983,3,1,11,146500146,266.5,12
10210,1983,3,1,12,150075319,271.49,19.07
10210,1983,3,1,13,115678481,272.31,18.48
10210,1983,3,1,14,80554240,280.93,16.9
10210,1983,3,1,15,107027499,285.52,17.27
10210,1983,3,1,16,13957377,290.33,14.8
10210,1983,3,1,17,8634128,281.75,10.15
10210,1983,3,1,18,768154,320,0
10210,1983,3,2,3,8982,110,0
10210,1983,3,2,4,102686,159.5,22.8
10210,1983,3,2,5,13269640,196.31,12.53
10210,1983,3,2,6,158225671,221.98,19.73
10210,1983,3,2,7,445637721,247.4,22.29
10210,1983,3,2,8,275563752,255.9,22.36
10210,1983,3,2,9,350055432,262.63,26.43
10210,1983,3,2,10,314401366,276.04,26.66
10210,1983,3,2,11,252330469,280.17,24.42
10210,1983,3,2,12,383578816,286.75,21.26
10210,1983,3,2,13,269641039,301.47,18.19
10210,1983,3,2,14,76870527,316.95,18.7
10210,1983,3,2,15,32451168,336.12,15.34
10210,1983,3,2,16,9736709,346.87,14.89
10210,1983,3,2,17,3312409,356.44,16.95
10210,1983,3,2,18,3048552,357.54,20.85
10210,1983,3,2,20,197975,370,0
10210,1983,3,3,3,0,,
10210,1983,3,3,4,0,,
10210,1983,3,3,5,175047,197.55,7.7
10210,1983,3,3,6,2783079,219.8,18.01
10210,1983,3,3,7,8166955,241.76,19.12
10210,1983,3,3,8,3951858,244.29,18.31
10210,1983,3,3,9,5385344,246.57,21.63
10210,1983,3,3,10,3264894,257.02,23.62
10210,1983,3,3,11,2770050,268.42,18.39
10210,1983,3,3,12,3441236,275.41,19.75
10210,1983,3,3,13,2008509,285.11,21.76
10210,1983,3,3,14,1071871,288.61,22.72
10210,1983,3,3,15,1249707,289.4,20.26
10210,1983,3,3,16,167012,293.87,17.12
10210,1983,3,3,17,107922,292.24,24.18
10210,1983,3,3,18,18345,332,9.8
10210,1983,3,3,20,0,,
10210,1983,3,9,-9,0,,
10210,1983,3,9,3,8982,110,0
10210,1983,3,9,4,195472,154.99,17.19
10210,1983,3,9,5,26133862,191.93,14.53
10210,1983,3,9,6,274258701,218.04,19.66
10210,1983,3,9,7,835552356,245.05,20.88
10210,1983,3,9,8,466021500,250.02,20.89
10210,1983,3,9,9,594278018,253.81,25.46
10210,1983,3,9,10,466947231,267.76,27.16
10210,1983,3,9,11,401600665,275.11,21.75
10210,1983,3,9,12,537095371,282.41,21.77
10210,1983,3,9,13,387328030,292.68,22.65
10210,1983,3,9,14,158496638,298.45,25.32
10210,1983,3,9,15,140728374,297.22,27.17
10210,1983,3,9,16,23861098,313.43,31.49
10210,1983,3,9,17,12054459,302.37,35.59
10210,1983,3,9,18,3835051,349.9,23.94
10210,1983,3,9,20,197975,370,0
10210,1983,4,1,-9,610117,361.04,71.68
10210,1983,4,1,4,105410,110,0
10210,1983,4,1,5,586398,199.24,2.65
10210,1983,4,1,6,15669034,219.39,14.46
10210,1983,4,1,7,58032433,241.18,18.2
10210,1983,4,1,8,28213999,239.58,15.01
10210,1983,4,1,9,38477144,240.62,17.78
10210,1983,4,1,10,21918978,249.52,20.8
10210,1983,4,1,11,19899554,267.52,12.3
10210,1983,4,1,12,23970353,271.73,20.31
10210,1983,4,1,13,17871985,278.44,20.82
10210,1983,4,1,14,14607184,288,19.94
10210,1983,4,1,15,20107926,291.09,18.23
10210,1983,4,1,16,3081243,296.9,17.82
10210,1983,4,1,17,1278436,280.88,7.79
10210,1983,4,1,18,370973,320,0
10210,1983,4,2,-9,68265,420,0
10210,1983,4,2,3,0,,
10210,1983,4,2,4,0,,
10210,1983,4,2,5,1997317,203.5,7.37
10210,1983,4,2,6,49926903,229.77,17.9
10210,1983,4,2,7,188344605,251.53,21.42
10210,1983,4,2,8,127094258,259.22,21.38
10210,1983,4,2,9,164242314,267.31,25.64
10210,1983,4,2,10,164924053,281.3,27.19
10210,1983,4,2,11,137630408,284.74,24.89
10210,1983,4,2,12,216224050,291.51,23.56
10210,1983,4,2,13,176784679,306.08,18.71
10210,1983,4,2,14,62782630,322.23,18.51
10210,1983,4,2,15,32701488,338.46,15.73
10210,1983,4,2,16,11166586,350.36,18.66
10210,1983,4,2,17,4167085,356.37,15.52
10210,1983,4,2,18,3304831,353.1,16.42
10210,1983,4,2,20,857829,380.64,9.98
10210,1983,4,3,-9,0,,
10210,1983,4,3,3,0,,
10210,1983,4,3,4,0,,
10210,1983,4,3,5,0,,
10210,1983,4,3,6,0,,
10210,1983,4,3,7,0,,
10210,1983,4,3,8,0,,
10210,1983,4,3,9,0,,
10210,1983,4,3,10,0,,
10210,1983,4,3,11,0,,
10210,1983,4,3,12,0,,
10210,1983,4,3,13,0,,
10210,1983,4,3,14,0,,
10210,1983,4,3,15,0,,
10210,1983,4,3,16,0,,
10210,1983,4,3,17,0,,
10210,1983,4,3,18,0,,
10210,1983,4,3,20,0,,
10210,1983,4,9,-9,678382,366.98,70.25
10210,1983,4,9,3,0,,
10210,1983,4,9,4,105410,110,0
10210,1983,4,9,5,2583715,202.54,6.84
10210,1983,4,9,6,65595937,227.29,17.7
10210,1983,4,9,7,246377038,249.09,21.16
10210,1983,4,9,8,155308257,255.65,21.73
10210,1983,4,9,9,202719458,262.25,26.5
10210,1983,4,9,10,186843031,277.57,28.42
10210,1983,4,9,11,157529962,282.57,24.35
10210,1983,4,9,12,240194403,289.53,24
10210,1983,4,9,13,194656664,303.54,20.53
10210,1983,4,9,14,77389814,315.77,23.08
10210,1983,4,9,15,52809414,320.42,28.44
10210,1983,4,9,16,14247830,338.8,28.74
10210,1983,4,9,17,5445520,338.64,34.96
10210,1983,4,9,18,3675804,349.76,18.49
10210,1983,4,9,20,857829,380.64,9.98
10210,1983,5,1,-9,0,,
10210,1983,5,1,6,29538,240,0
10210,1983,5,1,7,668816,261.55,9.62
10210,1983,5,1,8,272870,261.26,8.72
10210,1983,5,1,9,412123,264.06,17.63
10210,1983,5,1,10,449920,270.26,15.34
10210,1983,5,1,11,720507,269.74,10.93
10210,1983,5,1,12,1096290,291.99,23.23
10210,1983,5,1,13,1362404,293.03,20.7
10210,1983,5,1,14,1171618,293.31,19.62
10210,1983,5,1,15,2067234,297.46,15.72
10210,1983,5,1,16,93537,300,0
10210,1983,5,1,17,140306,340,0
10210,1983,5,1,18,28061,320,0
10210,1983,5,2,6,0,,
10210,1983,5,2,7,726180,276.01,13.89
10210,1983,5,2,8,709252,278.92,15.47
10210,1983,5,2,9,1267197,288.29,15.5
10210,1983,5,2,10,1879815,301.66,18.35
10210,1983,5,2,11,1735712,300.09,19.07
10210,1983,5,2,12,3104663,304.53,22.23
10210,1983,5,2,13,3563999,313.21,17.96
10210,1983,5,2,14,1679648,327.07,16.63
10210,1983,5,2,15,1027728,339.07,14.92
10210,1983,5,2,16,376237,356.07,18.17
10210,1983,5,2,17,195725,359.13,18.15
10210,1983,5,2,18,170215,356,17.43
10210,1983,5,3,6,0,,
10210,1983,5,3,7,0,,
10210,1983,5,3,8,0,,
10210,1983,5,3,9,0,,
10210,1983,5,3,10,0,,
10210,1983,5,3,11,0,,
10210,1983,5,3,12,0,,
10210,1983,5,3,13,0,,
10210,1983,5,3,14,0,,
10210,1983,5,3,15,0,,
10210,1983,5,3,16,0,,
10210,1983,5,3,17,0,,
10210,1983,5,3,18,0,,
10210,1983,5,9,-9,0,,
10210,1983,5,9,6,29538,240,0
10210,1983,5,9,7,1394995,269.07,14.04
10210,1983,5,9,8,982122,274.01,16.02
10210,1983,5,9,9,1679320,282.35,19.14
10210,1983,5,9,10,2329735,295.6,21.7
10210,1983,5,9,11,2456219,291.18,21.97
10210,1983,5,9,12,4200952,301.25,23.16
10210,1983,5,9,13,4926403,307.63,20.82
10210,1983,5,9,14,2851266,313.2,24.43
10210,1983,5,9,15,3094962,311.28,24.96
10210,1983,5,9,16,469773,344.91,27.67
10210,1983,5,9,17,336030,351.14,16.76
10210,1983,5,9,18,198276,350.91,20.45
10210,1983,6,1,-9,0,,
10210,1983,6,1,7,0,,
10210,1983,6,1,8,0,,
10210,1983,6,1,9,0,,
10210,1983,6,1,10,0,,
10210,1983,6,1,11,0,,
10210,1983,6,1,12,0,,
10210,1983,6,1,13,0,,
10210,1983,6,1,14,0,,
10210,1983,6,1,15,0,,
10210,1983,6,1,16,0,,
10210,1983,6,1,17,0,,
10210,1983,6,2,-9,0,,
10210,1983,6,2,7,17031,278.51,10.55
10210,1983,6,2,8,12813,284.74,11.25
10210,1983,6,2,9,32052,285.27,13.77
10210,1983,6,2,10,32012,295.62,16.45
10210,1983,6,2,11,32543,294.11,18.35
10210,1983,6,2,12,59345,301.34,21.77
10210,1983,6,2,13,61234,310.35,21.38
10210,1983,6,2,14,51360,342.38,19.86
10210,1983,6,2,15,57805,355.38,9.22
10210,1983,6,2,16,37031,357.82,7.79
10210,1983,6,2,17,13779,356.62,7.5
10210,1983,6,2,18,13779,356.62,7.5
10210,1983,6,3,-9,0,,
10210,1983,6,3,7,0,,
10210,1983,6,3,8,0,,
10210,1983,6,3,9,0,,
10210,1983,6,3,10,0,,
10210,1983,6,3,11,0,,
10210,1983,6,3,12,0,,
10210,1983,6,3,13,0,,
10210,1983,6,3,14,0,,
10210,1983,6,3,15,0,,
10210,1983,6,3,16,0,,
10210,1983,6,3,17,0,,
10210,1983,6,3,18,0,,
10210,1983,6,9,-99,78147,,
10210,1983,6,9,-9,0,,
10210,1983,6,9,7,17031,278.51,10.55
10210,1983,6,9,8,12813,284.74,11.25
10210,1983,6,9,9,32052,285.27,13.77
10210,1983,6,9,10,32012,295.62,16.45
10210,1983,6,9,11,32543,294.11,18.35
10210,1983,6,9,12,59345,301.34,21.77
10210,1983,6,9,13,61234,310.35,21.38
10210,1983,6,9,14,51360,342.38,19.86
10210,1983,6,9,15,57805,355.38,9.22
10210,1983,6,9,16,37031,357.82,7.79
10210,1983,6,9,17,13779,356.62,7.5
10210,1983,6,9,18,13779,356.62,7.5
10210,1983,999999,1,-9,6495723,167.13,117.82
10210,1983,999999,1,3,522365,80,0
10210,1983,999999,1,4,63096068,130.47,11.37
10210,1983,999999,1,5,176884838,174.1,18.92
10210,1983,999999,1,6,701628089,205.49,19.67
10210,1983,999999,1,7,1685685297,241.7,20.68
10210,1983,999999,1,8,787774208,241.87,15.64
10210,1983,999999,1,9,1021794499,241.3,18.95
10210,1983,999999,1,10,660102007,251.62,19.52
10210,1983,999999,1,11,684016350,266.83,11.79
10210,1983,999999,1,12,706222451,272.83,19.31
10210,1983,999999,1,13,553260304,273,18.56
10210,1983,999999,1,14,416040837,283.08,19.49
10210,1983,999999,1,15,537802135,286.08,17.68
10210,1983,999999,1,16,75374222,294.56,18.41
10210,1983,999999,1,17,44529587,289.08,21.88
10210,1983,999999,1,18,5886665,320,0
10210,1983,999999,2,-9,2284900,217.3,167.1
10210,1983,999999,2,3,4677893,115.43,4.98
10210,1983,999999,2,4,56837944,138.03,16.88
10210,1983,999999,2,5,149448115,179.43,22.27
10210,1983,999999,2,6,729864794,212.1,22.63
10210,1983,999999,2,7,1377548571,244.17,23.93
10210,1983,999999,2,8,823012207,254.28,23.58
10210,1983,999999,2,9,1039057277,261.1,27.44
10210,1983,999999,2,10,913523314,276.57,28.03
10210,1983,999999,2,11,735743098,280.88,25.56
10210,1983,999999,2,12,1128089574,288.97,22.77
10210,1983,999999,2,13,846415999,304.02,19.13
10210,1983,999999,2,14,287946094,321.66,19.95
10210,1983,999999,2,15,156419290,340.97,16.57
10210,1983,999999,2,16,58972306,354.1,18.14
10210,1983,999999,2,17,26756369,362.81,17.61
10210,1983,999999,2,18,21390973,361.93,20.59
10210,1983,999999,2,20,4597856,381.39,13.51
10210,1983,999999,3,-9,0,,
10210,1983,999999,3,3,0,,
10210,1983,999999,3,4,0,,
10210,1983,999999,3,5,175047,197.55,7.7
10210,1983,999999,3,6,2783079,219.8,18.01
10210,1983,999999,3,7,8166955,241.76,19.12
10210,1983,999999,3,8,3951858,244.29,18.31
10210,1983,999999,3,9,5385344,246.57,21.63
10210,1983,999999,3,10,3264894,257.02,23.62
10210,1983,999999,3,11,2770050,268.42,18.39
10210,1983,999999,3,12,3441236,275.41,19.75
10210,1983,999999,3,13,2008509,285.11,21.76
10210,1983,999999,3,14,1071871,288.61,22.72
10210,1983,999999,3,15,1249707,289.4,20.26
10210,1983,999999,3,16,167012,293.87,17.12
10210,1983,999999,3,17,107922,292.24,24.18
10210,1983,999999,3,18,18345,332,9.8
10210,1983,999999,3,20,0,,
10210,1983,999999,9,-99,78147,,
10210,1983,999999,9,-9,8780623,180.19,134.24
10210,1983,999999,9,3,5200258,111.87,11.65
10210,1983,999999,9,4,119934011,134.05,14.74
10210,1983,999999,9,5,326508000,176.55,20.69
10210,1983,999999,9,6,1434275963,208.88,21.48
10210,1983,999999,9,7,3071400823,242.81,22.23
10210,1983,999999,9,8,1614738274,248.2,21.02
10210,1983,999999,9,9,2066237121,251.27,25.6
10210,1983,999999,9,10,1576890215,266.08,27.7
10210,1983,999999,9,11,1422529498,274.1,21.32
10210,1983,999999,9,12,1837753262,282.75,22.89
10210,1983,999999,9,13,1401684812,291.75,24.24
10210,1983,999999,9,14,705058802,298.85,27.33
10210,1983,999999,9,15,695471131,298.43,28.8
10210,1983,999999,9,16,134513540,320.66,34.75
10210,1983,999999,9,17,71393877,316.71,41.1
10210,1983,999999,9,18,27295983,352.87,25.1
10210,1983,999999,9,20,4597856,381.39,13.51
10210,1984,1,1,-9,24309196,89.45,30.66
10210,1984,1,1,3,46170678,121.19,24.18
10210,1984,1,1,4,145901926,142.52,13.74
10210,1984,1,1,5,183328540,173.46,26.94
10210,1984,1,1,6,283622300,222.97,23.46
10210,1984,1,1,7,439322022,239.94,23.74
10210,1984,1,1,8,498339258,253.8,20.38
10210,1984,1,1,9,378181018,262.91,16.94
10210,1984,1,1,10,482550971,258.9,17.01
10210,1984,1,1,11,441460311,263,19.65
10210,1984,1,1,12,218518827,267.32,20.15
10210,1984,1,1,13,228332467,279.21,15.14
10210,1984,1,1,14,118403469,280.42,22.56
10210,1984,1,1,15,185542445,282.79,18.91
10210,1984,1,1,16,71953257,283.92,16.48
10210,1984,1,1,17,32237216,290.83,16.65
10210,1984,1,1,18,4275645,330.77,9.97
10210,1984,1,1,19,12941954,294.29,12.37
10210,1984,1,1,20,6580669,300,0
10210,1984,1,1,22,2302052,340,0
10210,1984,1,2,-9,24051685,90.78,10.8
10210,1984,1,2,3,28527870,138.21,7.25
10210,1984,1,2,4,145649606,147.62,19.18
10210,1984,1,2,5,127482921,173.6,24.23
10210,1984,1,2,6,160000610,212.56,27.26
10210,1984,1,2,7,250437517,238.69,25.75
10210,1984,1,2,8,268975136,250.11,17.96
10210,1984,1,2,9,359015687,269.44,22.69
10210,1984,1,2,10,340800133,278.35,21.45
10210,1984,1,2,11,307299926,293.76,21.87
10210,1984,1,2,12,175350197,305.87,19.78
10210,1984,1,2,13,194101772,303.88,15.3
10210,1984,1,2,14,152285741,302.35,25.27
10210,1984,1,2,15,72497362,327.54,25.91
10210,1984,1,2,16,54448941,330.86,20.85
10210,1984,1,2,17,22688721,337.02,20.28
10210,1984,1,2,18,12117369,350.04,26.64
10210,1984,1,2,19,1154971,382.05,12.36
10210,1984,1,2,20,1547717,377.12,4.53
10210,1984,1,2,21,1226866,371.13,17.93
10210,1984,1,2,22,2128424,400.29,33.16
10210,1984,1,3,-9,0,,
10210,1984,1,3,3,0,,
10210,1984,1,3,4,0,,
10210,1984,1,3,5,0,,
10210,1984,1,3,6,0,,
10210,1984,1,3,7,0,,
10210,1984,1,3,8,0,,
10210,1984,1,3,9,0,,
10210,1984,1,3,10,0,,
10210,1984,1,3,11,0,,
10210,1984,1,3,12,0,,
10210,1984,1,3,13,0,,
10210,1984,1,3,14,0,,
10210,1984,1,3,15,0,,
10210,1984,1,3,16,0,,
10210,1984,1,3,17,0,,
10210,1984,1,3,18,0,,
10210,1984,1,3,19,0,,
10210,1984,1,3,20,0,,
10210,1984,1,3,21,0,,
10210,1984,1,3,22,0,,
10210,1984,1,9,-9,48360881,90.11,23.04
10210,1984,1,9,3,74698548,127.69,21.21
10210,1984,1,9,4,291551532,145.07,16.87
10210,1984,1,9,5,310811461,173.52,25.87
10210,1984,1,9,6,443622910,219.21,25.39
10210,1984,1,9,7,689759539,239.49,24.5
10210,1984,1,9,8,767314394,252.5,19.65
10210,1984,1,9,9,737196705,266.09,20.21
10210,1984,1,9,10,823351104,266.95,21.25
10210,1984,1,9,11,748760237,275.63,25.55
10210,1984,1,9,12,393869024,284.48,27.68
10210,1984,1,9,13,422434238,290.54,19.56
10210,1984,1,9,14,270689210,292.76,26.46
10210,1984,1,9,15,258039807,295.36,29.16
10210,1984,1,9,16,126402198,304.14,29.7
10210,1984,1,9,17,54925937,309.91,29.15
10210,1984,1,9,18,16393014,345.01,24.94
10210,1984,1,9,19,14096925,301.48,27.06
10210,1984,1,9,20,8128386,314.68,30.34
10210,1984,1,9,21,1226866,371.13,17.93
10210,1984,1,9,22,4430475,368.96,37.89
10210,1984,2,1,-9,7204102,227.67,134.29
10210,1984,2,1,3,21331166,133.31,22.08
10210,1984,2,1,4,100502496,143.15,13.93
10210,1984,2,1,5,120508572,170.37,23.79
10210,1984,2,1,6,97640270,210.33,25.05
10210,1984,2,1,7,109093980,227.46,27.47
10210,1984,2,1,8,99033755,251.8,24.62
10210,1984,2,1,9,67908871,264.86,19.74
10210,1984,2,1,10,87436894,260.25,20.06
10210,1984,2,1,11,82669289,264.79,22.65
10210,1984,2,1,12,42762004,270.62,23.21
10210,1984,2,1,13,50628483,284.76,17.17
10210,1984,2,1,14,29731073,290.6,22.17
10210,1984,2,1,15,47482730,291.87,21.33
10210,1984,2,1,16,19133080,295.2,21.47
10210,1984,2,1,17,10155696,303.01,21.77
10210,1984,2,1,18,3464561,335.55,8.32
10210,1984,2,1,19,5063798,302.89,18.7
10210,1984,2,1,20,1977873,300,0
10210,1984,2,1,22,2692899,340,0
10210,1984,2,2,-9,10709536,108.73,44.91
10210,1984,2,2,3,24401570,139.19,6.6
10210,1984,2,2,4,130662710,149.97,18.07
10210,1984,2,2,5,116430456,174.53,22.21
10210,1984,2,2,6,125045152,205.8,27.5
10210,1984,2,2,7,147391795,230.53,27.49
10210,1984,2,2,8,135320949,246.55,18.73
10210,1984,2,2,9,153511638,266.24,23.4
10210,1984,2,2,10,141940002,275.94,22.61
10210,1984,2,2,11,126184160,294.97,24.64
10210,1984,2,2,12,75700654,309.91,22.45
10210,1984,2,2,13,76690429,308.71,18.97
10210,1984,2,2,14,72517503,311.01,29.63
10210,1984,2,2,15,50282189,336.58,23.18
10210,1984,2,2,16,35942031,337.86,20.32
10210,1984,2,2,17,16102555,342.69,22.63
10210,1984,2,2,18,9751070,346.64,15.84
10210,1984,2,2,19,996160,377.18,10.05
10210,1984,2,2,20,1487484,376.31,4.83
10210,1984,2,2,21,1330612,372.72,22.82
10210,1984,2,2,22,1411011,372.22,4.15
10210,1984,2,3,-9,0,,
10210,1984,2,3,3,0,,
10210,1984,2,3,4,0,,
10210,1984,2,3,5,0,,
10210,1984,2,3,6,0,,
10210,1984,2,3,7,0,,
10210,1984,2,3,8,0,,
10210,1984,2,3,9,0,,
10210,1984,2,3,10,0,,
10210,1984,2,3,11,0,,
10210,1984,2,3,12,0,,
10210,1984,2,3,13,0,,
10210,1984,2,3,14,0,,
10210,1984,2,3,15,0,,
10210,1984,2,3,16,0,,
10210,1984,2,3,17,0,,
10210,1984,2,3,18,0,,
10210,1984,2,3,19,0,,
10210,1984,2,3,20,0,,
10210,1984,2,3,21,0,,
10210,1984,2,3,22,0,,
10210,1984,2,9,-9,17913638,156.56,108.9
10210,1984,2,9,3,45732736,136.45,16.1
10210,1984,2,9,4,231165206,147,16.74
10210,1984,2,9,5,236939028,172.41,23.12
10210,1984,2,9,6,222685422,207.79,26.55
10210,1984,2,9,7,256485775,229.22,27.52
10210,1984,2,9,8,234354704,248.77,21.57
10210,1984,2,9,9,221420509,265.81,22.35
10210,1984,2,9,10,229376896,269.96,22.97
10210,1984,2,9,11,208853450,283.02,28.07
10210,1984,2,9,12,118462657,295.72,29.54
10210,1984,2,9,13,127318912,299.19,21.71
10210,1984,2,9,14,102248576,305.07,29.18
10210,1984,2,9,15,97764918,314.87,31.57
10210,1984,2,9,16,55075111,323.04,29.02
10210,1984,2,9,17,26258251,327.34,29.51
10210,1984,2,9,18,13215631,343.73,15.07
10210,1984,2,9,19,6059958,315.11,32.66
10210,1984,2,9,20,3465357,332.75,37.9
10210,1984,2,9,21,1330612,372.72,22.82
10210,1984,2,9,22,4103910,351.08,15.5
10210,1984,3,1,-9,0,,
10210,1984,3,1,3,15873,170,0
10210,1984,3,1,4,15873,170,0
10210,1984,3,1,5,16399036,209.61,16.87
10210,1984,3,1,6,96385658,230.68,16.04
10210,1984,3,1,7,155545557,242.24,19.98
10210,1984,3,1,8,190643339,253.36,20.35
10210,1984,3,1,9,136842717,262.07,17.48
10210,1984,3,1,10,179614763,258.03,17.75
10210,1984,3,1,11,159427003,261.28,20.55
10210,1984,3,1,12,78188038,265.93,21.31
10210,1984,3,1,13,81154462,279.52,15.27
10210,1984,3,1,14,42736515,280.81,21.94
10210,1984,3,1,15,65984425,282.2,18.35
10210,1984,3,1,16,24362352,284.09,15.16
10210,1984,3,1,17,10569968,288.82,14.38
10210,1984,3,1,18,455502,324.13,8.1
10210,1984,3,1,19,5328353,292.14,9
10210,1984,3,1,20,2514325,300,0
10210,1984,3,1,22,94040,340,0
10210,1984,3,2,4,1305795,185.62,8.27
10210,1984,3,2,5,14805551,209.09,14.13
10210,1984,3,2,6,99085150,229.24,15.99
10210,1984,3,2,7,228429523,245.9,19.72
10210,1984,3,2,8,284441902,251.55,16.67
10210,1984,3,2,9,368414674,267.8,21.68
10210,1984,3,2,10,360080673,275.84,20.33
10210,1984,3,2,11,283834845,290.51,22.09
10210,1984,3,2,12,151178723,304.06,20.54
10210,1984,3,2,13,164677353,302.56,14.59
10210,1984,3,2,14,137598066,297.15,23.84
10210,1984,3,2,15,53427085,321.1,26.67
10210,1984,3,2,16,38141834,327.13,17.95
10210,1984,3,2,17,16254767,332.53,15.34
10210,1984,3,2,18,7905239,341.14,14.35
10210,1984,3,2,19,253048,380.63,13.61
10210,1984,3,2,20,224313,373.49,4.77
10210,1984,3,2,21,644108,365.03,13.26
10210,1984,3,2,22,318099,370.82,2.74
10210,1984,3,3,3,0,,
10210,1984,3,3,4,0,,
10210,1984,3,3,5,0,,
10210,1984,3,3,6,0,,
10210,1984,3,3,7,0,,
10210,1984,3,3,8,0,,
10210,1984,3,3,9,0,,
10210,1984,3,3,10,0,,
10210,1984,3,3,11,0,,
10210,1984,3,3,12,0,,
10210,1984,3,3,13,0,,
10210,1984,3,3,14,0,,
10210,1984,3,3,15,0,,
10210,1984,3,3,16,0,,
10210,1984,3,3,17,0,,
10210,1984,3,3,18,0,,
10210,1984,3,3,19,0,,
10210,1984,3,3,20,0,,
10210,1984,3,3,21,0,,
10210,1984,3,3,22,0,,
10210,1984,3,9,-9,0,,
10210,1984,3,9,3,15873,170,0
10210,1984,3,9,4,1321667,185.43,8.4
10210,1984,3,9,5,31204587,209.36,15.64
10210,1984,3,9,6,195470808,229.95,16.03
10210,1984,3,9,7,383975080,244.42,19.91
10210,1984,3,9,8,475085242,252.27,18.26
10210,1984,3,9,9,505257391,266.25,20.78
10210,1984,3,9,10,539695436,269.91,21.24
10210,1984,3,9,11,443261848,279.99,25.71
10210,1984,3,9,12,229366761,291.06,27.56
10210,1984,3,9,13,245831815,294.95,18.36
10210,1984,3,9,14,180334581,293.28,24.41
10210,1984,3,9,15,119411510,299.61,29.64
10210,1984,3,9,16,62504187,310.35,26.96
10210,1984,3,9,17,26824736,315.31,26.08
10210,1984,3,9,18,8360740,340.21,14.6
10210,1984,3,9,19,5581401,296.15,20.61
10210,1984,3,9,20,2738638,306.02,20.2
10210,1984,3,9,21,644108,365.03,13.26
10210,1984,3,9,22,412139,363.79,13.16
10210,1984,4,1,-9,43587,360,0
10210,1984,4,1,4,29842,160,0
10210,1984,4,1,5,2887749,215.28,16.7
10210,1984,4,1,6,19191999,234.04,14.29
10210,1984,4,1,7,30487064,243.06,18.29
10210,1984,4,1,8,41597205,253.43,20.1
10210,1984,4,1,9,29227007,262.55,18.26
10210,1984,4,1,10,37928090,258.24,19.1
10210,1984,4,1,11,34615943,261.21,22.95
10210,1984,4,1,12,18254298,267.59,23.05
10210,1984,4,1,13,18539921,281.48,17.44
10210,1984,4,1,14,10111101,289.44,22.06
10210,1984,4,1,15,16366123,286.88,21.36
10210,1984,4,1,16,6247617,289.35,19.67
10210,1984,4,1,17,2711268,299.18,19.65
10210,1984,4,1,18,279269,321.89,5.85
10210,1984,4,1,19,1509533,297.08,15.27
10210,1984,4,1,20,757751,300,0
10210,1984,4,1,22,26395,340,0
10210,1984,4,2,-9,74045,410,0
10210,1984,4,2,4,83946,190,0
10210,1984,4,2,5,5506252,214.14,9.83
10210,1984,4,2,6,43084615,231.29,15.43
10210,1984,4,2,7,118387707,249.53,19.53
10210,1984,4,2,8,152046538,254.24,16.6
10210,1984,4,2,9,228583825,272.36,21.74
10210,1984,4,2,10,233413215,280.29,20.99
10210,1984,4,2,11,218094675,295.66,22
10210,1984,4,2,12,133853994,307.7,19.62
10210,1984,4,2,13,143037301,305.41,16.29
10210,1984,4,2,14,113916276,304.24,26
10210,1984,4,2,15,59050071,328.28,25.32
10210,1984,4,2,16,42531174,330.7,19.01
10210,1984,4,2,17,19488499,334.8,17.1
10210,1984,4,2,18,9964733,342.36,14.11
10210,1984,4,2,19,840122,373,6.69
10210,1984,4,2,20,1111462,374.11,4.92
10210,1984,4,2,21,630484,362.11,8.94
10210,1984,4,2,22,1461442,371.04,3.06
10210,1984,4,3,-9,0,,
10210,1984,4,3,4,0,,
10210,1984,4,3,5,0,,
10210,1984,4,3,6,0,,
10210,1984,4,3,7,0,,
10210,1984,4,3,8,0,,
10210,1984,4,3,9,0,,
10210,1984,4,3,10,0,,
10210,1984,4,3,11,0,,
10210,1984,4,3,12,0,,
10210,1984,4,3,13,0,,
10210,1984,4,3,14,0,,
10210,1984,4,3,15,0,,
10210,1984,4,3,16,0,,
10210,1984,4,3,17,0,,
10210,1984,4,3,18,0,,
10210,1984,4,3,19,0,,
10210,1984,4,3,20,0,,
10210,1984,4,3,21,0,,
10210,1984,4,3,22,0,,
10210,1984,4,9,-9,117632,391.47,24.15
10210,1984,4,9,4,113789,182.13,13.2
10210,1984,4,9,5,8394001,214.53,12.63
10210,1984,4,9,6,62276614,232.14,15.14
10210,1984,4,9,7,148874772,248.21,19.46
10210,1984,4,9,8,193643743,254.07,17.41
10210,1984,4,9,9,257810833,271.24,21.6
10210,1984,4,9,10,271341305,277.21,22.1
10210,1984,4,9,11,252710618,290.94,25.1
10210,1984,4,9,12,152108293,302.89,23.93
10210,1984,4,9,13,161577222,302.66,18.11
10210,1984,4,9,14,124027377,303.03,26.02
10210,1984,4,9,15,75416193,319.3,29.87
10210,1984,4,9,16,48778792,325.4,23.57
10210,1984,4,9,17,22199766,330.45,20.98
10210,1984,4,9,18,10244002,341.8,14.34
10210,1984,4,9,19,2349655,324.23,38.6
10210,1984,4,9,20,1869213,344.07,36.58
10210,1984,4,9,21,630484,362.11,8.94
10210,1984,4,9,22,1487836,370.49,5.1
10210,1984,5,1,-9,0,,
10210,1984,5,1,5,0,,
10210,1984,5,1,6,0,,
10210,1984,5,1,7,49527,272.88,4.53
10210,1984,5,1,8,159067,279.34,9.04
10210,1984,5,1,9,205624,279.67,11.85
